
CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436988.135281
e306436988.520519
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m: In function '-[BloggerUpdateViewController viewDidLoad]':
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: 'BloggerUpdateViewController' may not respond to '-fetchInitialBlogList'
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: (Messages without a matching method signature
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: will be assumed to return 'id' and accept
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: '...' as arguments.)
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m: At top level:
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: incomplete implementation of class 'BloggerUpdateViewController'
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-selectedComment' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-selectedPost' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-deleteSelectedPost' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-addEntry' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-fetchPostsForSelectedBlog' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-fetchInitalBlogs' not found
lSLF07#2@81"Compile /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m306436988#306436988#0(1743"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m: In function '-[BloggerUpdateViewController viewDidLoad]':/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: 'BloggerUpdateViewController' may not respond to '-fetchInitialBlogList'/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: (Messages without a matching method signature/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: will be assumed to return 'id' and accept/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:24: warning: '...' as arguments.)/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m: At top level:/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: incomplete implementation of class 'BloggerUpdateViewController'/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-selectedComment' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-selectedPost' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-deleteSelectedPost' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-addEntry' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-fetchPostsForSelectedBlog' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m:372: warning: method definition for '-fetchInitalBlogs' not found10(22@72"'BloggerUpdateViewController' may not respond to '-fetchInitialBlogList'306436988#133#160#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#24#0#24#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306436988#293#133#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#24#0#24#0#0"0(23@13"At top level:306436988#663#89#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#0#0#0#0#0"0(22@64"Incomplete implementation of class 'BloggerUpdateViewController'306436988#752#153#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#38"incomplete implementation of class '*'0(22@50"Method definition for '-selectedComment' not found306436988#905#139#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(22@47"Method definition for '-selectedPost' not found306436988#1044#136#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(22@53"Method definition for '-deleteSelectedPost' not found306436988#1180#142#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(22@43"Method definition for '-addEntry' not found306436988#1322#132#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(22@60"Method definition for '-fetchPostsForSelectedBlog' not found306436988#1454#149#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(22@51"Method definition for '-fetchInitalBlogs' not found306436988#1603#140#0(6@73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m303424033#372#0#372#0#35"method definition for '*' not found0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m8613334336#3003"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerUpdateViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436988.097737
e306436988.468348
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController viewDidLoad]':
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: 'BloggerViewController' may not respond to '-fetchInitialBlogList'
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: (Messages without a matching method signature
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: will be assumed to return 'id' and accept
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: '...' as arguments.)
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController updateUI]':
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:137: warning: format not a string literal and no format arguments
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController blogListTicket:finishedWithFeed:error:]':
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:329: warning: class 'BloggerViewController' does not implement the 'PickerDelegate' protocol
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: At top level:
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: incomplete implementation of class 'BloggerViewController'
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '+sharedBloggerViewController' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: incomplete implementation of class 'BloggerViewController'
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-loggingCheckboxClicked:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-draftCheckboxClicked:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-deletePostClicked:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-updatePostClicked:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-addPostClicked:' not found
lSLF07#2@75"Compile /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m306436988#306436988#0(2377"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController viewDidLoad]':/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: 'BloggerViewController' may not respond to '-fetchInitialBlogList'/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: (Messages without a matching method signature/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: will be assumed to return 'id' and accept/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:74: warning: '...' as arguments.)/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController updateUI]':/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:137: warning: format not a string literal and no format arguments/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: In function '-[BloggerViewController blogListTicket:finishedWithFeed:error:]':/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:329: warning: class 'BloggerViewController' does not implement the 'PickerDelegate' protocol/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m: At top level:/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: incomplete implementation of class 'BloggerViewController'/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '+sharedBloggerViewController' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: incomplete implementation of class 'BloggerViewController'/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-loggingCheckboxClicked:' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-draftCheckboxClicked:' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-deletePostClicked:' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-updatePostClicked:' not found/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m:765: warning: method definition for '-addPostClicked:' not found13(22@66"'BloggerViewController' may not respond to '-fetchInitialBlogList'306436988#121#148#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#74#0#74#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)306436988#269#127#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#74#0#74#0#0"0(22@51"Format not a string literal and no format arguments306436988#739#134#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#137#0#137#0#51"format not a string literal and no format arguments0(22@78"Class 'BloggerViewController' does not implement the 'PickerDelegate' protocol306436988#1021#161#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#329#0#329#0#45"class '*' does not implement the '*' protocol0(23@13"At top level:306436988#1182#83#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#0#0#0#0#0"0(22@58"Incomplete implementation of class 'BloggerViewController'306436988#1265#141#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#38"incomplete implementation of class '*'0(22@62"Method definition for '+sharedBloggerViewController' not found306436988#1406#145#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(22@58"Incomplete implementation of class 'BloggerViewController'306436988#1551#141#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#38"incomplete implementation of class '*'0(22@58"Method definition for '-loggingCheckboxClicked:' not found306436988#1692#141#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(22@56"Method definition for '-draftCheckboxClicked:' not found306436988#1833#139#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(22@53"Method definition for '-deletePostClicked:' not found306436988#1972#136#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(22@53"Method definition for '-updatePostClicked:' not found306436988#2108#136#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(22@50"Method definition for '-addPostClicked:' not found306436988#2244#133#0(6@67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m303424034#765#0#765#0#35"method definition for '*' not found0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m8615265792#2991"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BloggerViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Bring_ItAppDelegate.o /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436984.725051
e306436984.999293
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Bring_ItAppDelegate.o
x/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m306436984#306436985#0(0"0(0#0#65"/Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m8634598432#2987"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Bring_ItAppDelegate.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436988.520913
e306436988.708996
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/CKSparkline.o
x/Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
