o          ^
o1 error generated.
lSLF07#2@64"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m306442549#306442549#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442549#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442549#18446744073709551615#0#0(6@14"<command line>306442549#4#0#4#0#0"0(6@14"<command line>306442549#0#0#0#0#0"0(0#0#56"/Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m8627791712#2924"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/SwitchCell.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
s306442551.155008
e306442551.521557
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@77"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m306442551#306442551#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442551#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442551#18446744073709551615#0#0(6@14"<command line>306442551#4#0#4#0#0"0(6@14"<command line>306442551#0#0#0#0#0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m8666250624#2950"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/TextFieldViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
s306442551.928286
e306442552.111090
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@72"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m306442551#306442552#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442551#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442551#18446744073709551615#0#0(6@14"<command line>306442551#4#0#4#0#0"0(6@14"<command line>306442551#0#0#0#0#0"0(0#0#64"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m8666165312#2940"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/TextViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
s306442551.750478
e306442552.005971
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@74"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m306442551#306442552#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442551#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442551#18446744073709551615#0#0(6@14"<command line>306442551#4#0#4#0#0"0(6@14"<command line>306442551#0#0#0#0#0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m8665044288#2944"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/UACellBackgroundView.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
s306442552.666756
e306442552.925223
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@84"Analyze /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m306442552#306442552#0(458"In file included from <built-in>:121:<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors306442552#18446744073709551615#0#1(25@179"'/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found306442552#18446744073709551615#0#0(6@14"<command line>306442552#4#0#4#0#0"0(6@14"<command line>306442552#0#0#0#0#0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m8669670944#2964"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch --analyze /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/StaticAnalyzer/normal/i386/UpcomingScheduleViewController.plist0#

CAnalyze /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
s306442550.510243
e306442550.811751
r1
xAnalyze
x/Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m
oIn file included from <built-in>:121:
o<command line>:4:10: fatal error: '/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch' file not found
o #include "/var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch"
o          ^
o1 error generated.
